Name,Email,Semester,Year,Programme
John Doe,[email],1,2,Computer Science
Jane Smith,[email],1,2,Computer Science
Alice Johnson,[email],1,2,Computer Science
Bob Williams,[email],1,2,Computer Science
Emma Brown,[email],1,2,Computer Science
Michael Davis,[email],1,2,Computer Science
Olivia Wilson,[email],1,2,Computer Science
William Garcia,[email],1,2,Computer Science
Sophia Martinez,[email],1,2,Computer Science
Liam Anderson,[email],1,2,Computer Science
Charlotte Taylor,[email],1,2,Computer Science
Ethan Thomas,[email],1,2,Computer Science
Ava Hernandez,[email],1,2,Computer Science
Mia Moore,[email],1,2,Computer Science
Noah Clark,[email],1,2,Computer Science
Evelyn Rodriguez,[email],1,2,Computer Science
James Lee,[email],1,2,Computer Science
Harper Lewis,[email],1,2,Computer Science
Benjamin Walker,[email],1,2,Computer Science
